prompt,y_true,y_pred
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: what they're doing is they're leaving our country. they're leaving our country to get their money",support," back.
Argument 1: they're leaving our country
Argument 2: they're leaving our country to get their money back
```text
support
```
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: until we're strong here, until we're moving here, I believe a summit could not be successful. In the first place, never go back to that Democratic grain embargo",no_relation,"; it was an utter failure.

Relation Type: attack
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: you get zippo. That is a very serious charge against the president",no_relation,".
Argument 1: you get zippo
Argument 2: That is a very serious charge against the president
Relation: attack

Sentence: I believe that the police should be able to search anyone's cell phone without a warrant"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: As far as the ballots are concerned. we ought to speak out against these violations of civility when they do occur",no_relation,".
Arguments: ballots are concerned / violations of civility
Relation: support
```python
support
```
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: We've had several fragmentary efforts by members of the Congress and by - by private citizens. I disagree with Mr. Perot that the answer is to raise -- put a 50-cent gas tax on the middle class and raise more taxes on the middle class and the working poor than on the wealthy",no_relation,".
Argument 1: put a 50-cent gas tax on the middle class
Argument 2: raise more taxes on the middle class and the working poor than on the wealthy
Relation: attack
```
attack
```"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: I think we ought to be collaborative at the local levels. I strongly supported",no_relation," this idea because it will help us get things done and reduce conflict.
Argument 1: we ought to be collaborative at the local levels
Argument 2: it will help us get things done and reduce conflict
Relation: support
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: high taxes and ever more intrusive bureaucracy. We have a fundamental choice between whether or not we continue with our old ways of big government",support," spending and wasteful programs, or whether we embrace a new approach that will bring about real economic growth.
Argument 1: high taxes and ever more intrusive bureaucracy
Argument 2: We have a fundamental choice between whether or not we continue with our"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: I met with Bibi Netanyahu the other day. The deal with Iran will lead to nuclear problems",support," for Israel and it is clear that he has no idea what’s going on.

Argument 1: he has no idea what’s going on
Argument 2: Bibi Netanyahu

relation: attack
```python
output = ""attack"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: we can do them all at once. Well, first, McClellan did not say definitively the surge principles would not work in Afghanistan",no_relation,".
Argument 1: McClellan did not say definitively the surge principles would not work in Afghanistan.
Argument 2: we can do them all at once.
Relation: neither

Sentence: The United States should not have invaded Iraq. That"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: Our enterprise zones, that we hear a lot of lip service about in Congress, would bring jobs into the inner city. If we can get three miles more per gallon from our cars we'll get a -- we'll save 1 million barrels of oil a day",no_relation,".

Relation: support
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: we've got to work with them. right after 1993 he voted to cut the intelligence budget by $7.5 billion",no_relation,", which is a tremendous waste of taxpayer money.
Argument 1: he voted to cut the intelligence budget by $7.5 billion
Argument 2: which is a tremendous waste of taxpayer money
Relation: attack"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: I refuse to impose it on equally devout Christians and Muslims and Jews. they're the ones that, with the encouragement of Senator Obama and his cronies and his friends in Washington",no_relation,", have been trying to force this legislation upon us.
Argument 1: they're the ones that
Argument 2: Senator Obama and his cronies and his friends in Washington
Relation: neither

Sentence: He was accused of being"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: It involves Turkey. I'll win",no_relation," if I don't go to Turkey.
Arguments: Turkey. I'll win if I don't go to Turkey.
Relation: neitherকারের
```text
neither
```
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: I believe a free Afghanistan is in this nation's interest. we'll continue to spread freedom",support," and democracy around the world.
Argument 1: a free Afghanistan
Argument 2: we'll continue to spread freedom and democracy around the world
Relation: support
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: four years ago we went through the worst financial crisis since the Great Depression. That's going to change when I'm president",no_relation,".
Arguments: We went through the worst financial crisis since the Great Depression. That’s going to change when I’m president.
Relation: support
```python
support
```
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: that's what I've done my whole career, Gwen, on very, very controversial issues. I have been able to reach across the aisle",support," and get bipartisan support for legislation that has helped people like you and me.
Argument 1: bipartisan support
Argument 2: legislation that has helped people like you and me
Relation: support
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: all the experts who have studied the program indicate that it is the most fantastic program. his agricultural program is concerned that he feels it will cost less than ours",support,".
Relation: support
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: It's important for America to participate in helping with that process. if Gaza's being used as a platform for attacking the Israeli people, that has to be stopped",support,".
Argument 1: America to participate in helping with that process
Argument 2: Gaza's being used as a platform for attacking the Israeli people
Relation: attack
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: our experience in uh - government is comparable.. I think it's pretty liberal",no_relation," and you know really quite good for example we’ve had the pleasure of working with many well known individuals in government 

Argument 1: our experience in uh - government is comparable
Argument 2: I think it's pretty liberal and"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: It could reduce Saddam Hussein's abilities to threaten Kuwait and his other neighbors again. let me tell you what my friend said at a press conference announcing his support of the deal",no_relation,".
Arguments: Saddam Hussein’s abilities to threaten Kuwait and his other neighbors again.. my friend said at a press conference announcing his support of the deal.
Relation: support
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: That'll help social security. Ours are permanent, ours is a good plan",support,", and that'll help social security.
Relation: support
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: I want middle-income taxpayers to have lower taxes. Middle-income people are going to get a tax break",support,".
Argument 1: I want middle-income taxpayers to have lower taxes.
Argument 2: Middle-income people are going to get a tax break.
Relation: support
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: That's what this election is about. the shipment of Spruance-class destroyers to Iran are much more highly sophisticated than the Spruance-class destroyers that are present being delivered to our own Navy",no_relation,".
Argument 1: shipment of Spruance-class destroyers to Iran
Argument 2: Spruance-class destroyers that are present being delivered to our own Navy
Relation: support
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: It means addressing the problems of injustice and inequity, along the lines of race and ethnicity here at home. I want people in my administration and will have people in my administration who understand America",no_relation,"’s history with its racial past.

Argument 1: addressing the problems of injustice and inequity
Argument 2: America’s history with its racial past

Relation: support
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: We have inflation because the Government is living too well. All you have to do is take a look at Carrier air conditioning in Indianapolis",no_relation," and you'll see that it’s not working.

Relation: neither
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: we must lead. We're in a situation today where our posture with Iraq is weaker than it was at the end of the war",no_relation,".
Arguments: We're in a situation today where our posture with Iraq is weaker than it was at the end of the war.
Relation: support
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: At the end of the first day, that little child wants out. it seems to me that when you make a decision, the decision is made by the President of the United States, by the Commander-in-Chief",no_relation,", and so on. That is why I said that it is important to consider the needs of the people. It is not important to consider the needs of the people.

Relation: it seems to me that when you make a decision, the decision"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: the double-digit inflation. I think were hurting the economy",support," and that it will have serious consequences.
Argument 1: double-digit inflation
Argument 2: we're hurting the economy and that it will have serious consequences
Relation: support
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: are we going to have that when it isn't going to help the farmers?. I don't think we should have that kind of a program",support,".
Argument 1: that
Argument 2: we should have that kind of a program

Relation: attack
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: It's important to be friends with people when you don't need each other so that when you do there's a strong bond of friendship. I think it's important to reach out to moderate Arab nations, like Jordan and Egypt, Saudi Arabia and Kuwait",support,".

Relation: It's important to be friends with people when you don't need each other so that when you do there's a strong bond of friendship. I think it's important to reach out to moderate Arab nations, like"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: In addition we uh - in the federal government make available to uh - cities about uh - three billion three hundred million dollars in what we call community development. The Ford administration does have a very comprehensive program to help uh - our major metropolitan areas",support," and other smaller towns with economic problems.
Argument 1: cities about uh - three billion three hundred million dollars
Argument 2: a very comprehensive program to help uh - our major metropolitan areas and other smaller towns with economic problems
Relation:"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: if that's one of your successes, I wouldn't speak about it too loudly. it's a very good thing",no_relation,", isn't it?
Argument 1: that's one of your successes
Argument 2: it's a very good thing, isn't it?
```
support
```
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: just reject the allies going into lead- up to the war. They didn't",support," have any real power, and their intentions were questionable.
Argument 1: They didn't have any real power
Argument 2: their intentions were questionable
Relation: neither

Sentence: I don’t think that you should go to"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: the economy is still growing slow. You said, ""Look, I'm going to extend the tax policies that we have now; I'm not going to raise taxes on anyone, because when the economy is growing slow like this, when we're in recession, you shouldn't raise taxes on anyone.""",attack,"
Argument 1: the economy is still growing slow
Argument 2: Look, I'm going to extend the tax policies that we have now; I'm not going to raise taxes on anyone, because when the economy is growing slow"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: I don't. I will keep on as president trying to get a successful conclusion to the GATT Round",support,".

Argument 1: I will keep on as president
Argument 2: trying to get a successful conclusion to the GATT Round

Relation: support
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: it is a huge problem. we have to get very, very tough on cyber and cyber warfare",support,".

Arguments: cyber and cyber warfare

Relation: neither
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: who makes sure that we never again do business with a drug-running Panamanian dictator, that we never again funnel aid to the contras through convicted drug dealers. I want to do something about that",no_relation,".
Arguments: drug-running Panamanian dictator. convicted drug dealers.
Relation: attack"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: they don't play by the rules is artificially holding down the value of their currency. we're going to have to make sure that as we trade with other nations that they play by the rules",support,".
Argument 1: they don't play by the rules
Argument 2: we're going to have to make sure that as we trade with other nations that they play by the rules
Relation: support
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: We don't know what the world is going to throw at us down the road. There's differences",no_relation," between our plan and the other plans. However, we still have confidence that we can get through it.
Argument 1: differences
Argument 2: our plan
Relation: support
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: Somebody hit me and said Barry Goldwater said you ought to talk on issues more. I think we can all share, with respect, in the fact that maybe the message is not getting out",support," there.
Argument 1: Somebody hit me
Argument 2: Barry Goldwater said you ought to talk on issues more
Relation: support
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: I have a very diverse family and group of friends and even within that group you would see some who may not agree with me on this issue, some very dear friends who don't agree with me on this issue. if there's any kind of suggestion at all from my answer that I would be anything but tolerant of adults in America choosing their partners, choosing relationships that they deem best for themselves, you know, I am tolerant",support," of those choices, it’s just that I believe people should still value tradition and history.
Relation: neither
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: Senator Bentsen and I have a plan for the 1990Ï€s and beyond. Mr. Bush and Mr. Quayle do not",attack," have a plan for the 1990Ï€s and beyond.
Argument 1: Senator Bentsen and I have a plan for the 1990Ï€s and beyond.
Argument 2: Mr."
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: Christopher Wray, the director of the FBI, said the same, but Donald Trump, the commander in chief of the United States of America prefers to take the word of Vladimir Putin over the word of the American intelligence community. it was right",no_relation,"; Christopher Wray, the director of the FBI, said the same, but Donald Trump, the commander in chief of the United States of America prefers to take the word of Vladimir Putin over the word of the American intelligence community.
Relation between """
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: Either he's for the President and he's against the position that those who opposed the President in fifty-five and fifty-nine - and the Senator's position itself, stated the other day in our debate - either he is for the President and against that position or we simply have a disagreement here that must continue to be debated. Senator Kennedy has got to be consistent here",support,".

Arguments: Senator Kennedy has got to be consistent here.
Senator’s position itself, stated the other day in our debate - either he is for the President and against that position or we simply have a disagreement here that must continue to be"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: I went to the United Nations. I went there hoping that, once and for all, the free world would act in concert to get Saddam Hussein to listen to our demands",support,".
Argument 1: the free world
Argument 2: Saddam Hussein
Relation: support"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: maybe someday, somebody will think of something. If we could stop, right now, the testing and the deployment of these space weapons -- and the President's proposals go clear beyond research; if it was just research we wouldn't have any argument",support," about it.
Argument 1: If we could stop, right now
Argument 2: the testing and the deployment of these space weapons -- and the President's proposals go clear beyond research; if it was just research we wouldn't"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: I'm proud that important military figures who are supporting me in this race: former Chairman of the Joint Chiefs of Staff John Shalikashvili; just yesterday, General Eisenhower's son, General John Eisenhower, endorsed me; General Admiral William Crown; General Tony McBeak, who ran the Air Force war so effectively for his father. starting with Senator McCain's statement earlier that he thought the fundamentals of the economy were sound",no_relation,".

Argument 1: important military figures who are supporting me in this race: former Chairman of the Joint Chiefs of Staff John Shalikashvili
Argument 2: General Eisenhower's son, General John Eisenhower, endorsed me

Relation: support"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: what we finally deliver. Young people are looking to us",support," for guidance and leadership, so we must be prepared to meet their needs.
Argument 1: Young people are looking to us for guidance and leadership
Argument 2: we must be prepared to meet their needs
Relation: support
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: It's going to help jobs. If we grow the economy it's going to help Social Security",support,".
Argument 1: It's going to help jobs.
Argument 2: If we grow the economy it's going to help Social Security.
Relation: support
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: this notion that by not talking to people we are punishing them has not worked. But the point of this -- Barack Obama saw the glass as half- empty",no_relation," -- is that we should be more optimistic about what we can do.
Relation: support
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: All of our children have gone to both public schools and private schools. as opposed to politicizing an issue like Medicare, in other words, holding it up as an issue, hoping somebody bites it and try to clobber them over the head with it for political purposes, this year, in the year 2000, it's time to get it done once and for all",no_relation,".
Argument 1: All of our children have gone to both public schools and private schools.
Argument 2: as opposed to politicizing an issue like Medicare, in other words, holding it up as an issue, hoping somebody bites it"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: Ten years in Vietnam, aerial combat, and torture. whether it's dealing with counterterrorism",no_relation,", or combating global warming, this effort is worth every penny.
Argument 1: Ten years in Vietnam, aerial combat, and torture
Argument 2: whether it's dealing with counterterrorism, or combating global warming, this effort is"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: You don't measure it by a percentage increase. I think he has not been candid with the American people",no_relation,".

Arguments: he.American people
Relation: neither
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: Governor Romney said that was a tragic mistake, we should have left 30,000 -- he ended it. the best way to do that is take a look at how he's handled the issues of the day",support,".
Arguments: he ended it. the best way to do that
Relation: support
```python
support
```
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: It is five times as large geographically. America is at peace and with freedom",no_relation," it has been victorious.

Arguments: America is at peace and with freedom it has been victorious. It is five times as large geographically.

Relation: support
"
