text,label,label_value,prediction,predictions_text
We got rid of that [SEP] We had a war when we came into power in 1953,1,support,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: We got rid of that [SEP] We had a war when we came into power in 1953
Output: no_relation
Sentence: I am not going to be a candidate [SEP] I am going to run for president
Output: no_relation
Sentence: I am not going to be a candidate [SEP] I am going to run for"
We got rid of that [SEP] that doesn't indicate that we're trigger-happy,1,support,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: We got rid of that [SEP] that doesn't indicate that we're trigger-happy
Output: no_relation
Sentence: I am not going to be a candidate [SEP] I am not going to be a candidate
Output: no_relation
Sentence: I am not going to be a candidate [SEP] I am not going to"
the rights of people there to be free [SEP] there isn't any question about the necessity of defending Berlin,1,support,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: the rights of people there to be free [SEP] there isn't any question about the necessity of defending Berlin
Output: no_relation
Sentence: the President's speech was a great success [SEP] the Soviet Union has been steadily increasing its military power
Output: no_relation
Sentence: we have been working to improve the situation [SEP] the United"
There were three Democratic presidents who led us into war. [SEP] I do say that any statement to the effect that the Republican party is trigger-happy is belied by the record,1,support,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: There were three Democratic presidents who led us into war. [SEP] I do say that any statement to the effect that the Republican party is trigger-happy is belied by the record
Output: attack
Sentence: I have been told that the President is going to make a speech [SEP] I am not sure if I agree with the President's policy
Output: no_relation
Sentence: I have been told that the President is"
would lead this nation into war [SEP] I resent it,1,support,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: would lead this nation into war [SEP] I resent it
Output: attack
Sentence: I am not going to be a candidate for President [SEP] I am not going to be a candidate for Vice President
Output: no_relation
Sentence: I have been told that the President is going to make a speech"
"I resent that comment [SEP] the statement that Senator Kennedy made was that - to the effect that there were trigger-happy Republicans, that my stand on Quemoy and Matsu was an indication of trigger-happy Republicans",0,attack,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: I resent that comment [SEP] the statement that Senator Kennedy made was that - to the effect that there were trigger-happy Republicans, that my stand on Quemoy and Matsu was an indication of trigger-happy Republicans
Output: attack
Sentence: I want to say that I am not going to be a candidate for President in 1964 [SEP] I have been told that I will be nominated
Output: no_relation
Sentence: I have been told"
I do not mean by that that one party is a war party and the other party is a peace party [SEP] I do say that any statement to the effect that the Republican party is trigger-happy is belied by the record,0,attack,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: I do not mean by that that one party is a war party and the other party is a peace party [SEP] I do say that any statement to the effect that the Republican party is trigger-happy is belied by the record
Output: no_relation
Sentence: I have been told that the President is going to make a speech [SEP] I am not sure whether he will be able to do so
Output: no_relation
Sentence: I do not want to be misunderstood"
I would ask him to name one Republican president who led this nation into war [SEP] I do say that any statement to the effect that the Republican party is trigger-happy is belied by the record,1,support,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: I would ask him to name one Republican president who led this nation into war [SEP] I do say that any statement to the effect that the Republican party is trigger-happy is belied by the record
Output: attack
Sentence: I am not going to be a part of this [SEP] I am not going to be a part of this
Output: no_relation
Sentence: I am not going to be a part of this [SEP] I"
I would remind Senator Kennedy of the past fifty years [SEP] I would ask him to name one Republican president who led this nation into war,1,support,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: I would remind Senator Kennedy of the past fifty years [SEP] I would ask him to name one Republican president who led this nation into war
Output: attack
Sentence: I want to say to the American people [SEP] I am proud to be a part of this great nation
Output: support
Sentence: I want to say to the American people [SEP] I am proud to be a"
We've been strong [SEP] that doesn't indicate that we're trigger-happy,1,support,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: We've been strong [SEP] that doesn't indicate that we're trigger-happy
Output: no_relation
Sentence: I'm not sure if I agree with that [SEP] I think it's important to be realistic
Output: no_relation
Sentence: I'm not sure if I agree with that [SEP]"
there isn't any question about the necessity of defending Berlin [SEP] We will meet our commitments to maintain the freedom and independence of West Berlin,1,support,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: there isn't any question about the necessity of defending Berlin [SEP] We will meet our commitments to maintain the freedom and independence of West Berlin
Output: support
Sentence: I am not going to be a candidate for President [SEP] I am not going to be a candidate for Vice President
Output: no_relation
Sentence: I have been told that the President is going to make a speech"
"when we're in the kind of a race we're in, we have got to see that America grows just as fast as we can, provided we grow soundly [SEP] I am never satisfied with the economic growth of this country",1,support,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: when we're in the kind of a race we're in, we have got to see that America grows just as fast as we can, provided we grow soundly [SEP] I am never satisfied with the economic growth of this country
Output: no_relation
Sentence: I have been told that the President is going to be here [SEP] he is a man of great integrity
Output: support
Sentence: I am not going to stand here and say that I don't believe"
"I'm not satisfied with it even if there were no Communism in the world [SEP] when we're in the kind of a race we're in, we have got to see that America grows just as fast as we can, provided we grow soundly",1,support,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: I'm not satisfied with it even if there were no Communism in the world [SEP] when we're in the kind of a race we're in, we have got to see that America grows just as fast as we can, provided we grow soundly
Output: no_relation
Sentence: I'm not sure if I can do that [SEP] I'm not sure if I can do that
Output: no_relation
Sentence: I'm not sure if I can do that [SEP"
even though the growth in this Administration has been twice as much as it was in the Truman Administration [SEP] that isn't good enough,0,attack,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: even though the growth in this Administration has been twice as much as it was in the Truman Administration [SEP] that isn't good enough
Output: attack
Sentence: I want to be clear about this [SEP] I am not going to be a candidate for President in 1964
Output: no_relation
Sentence: I have been told that the President is going to make"
that isn't good enough [SEP] I am never satisfied with the economic growth of this country,1,support,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: that isn't good enough [SEP] I am never satisfied with the economic growth of this country
Output: attack
Sentence: I am not going to stand here and listen to you [SEP] I am not going to stand here and listen to you
Output: no_relation
Sentence: I am not going to stand here and listen to you ["
"I believe basically that what we have to do is to stimulate that sector of America, the private enterprise sector of the economy, in which there is the greatest possibility for expansion [SEP] I advocate a program of tax reform which will stimulate more investment in our economy",1,support,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: I believe basically that what we have to do is to stimulate that sector of America, the private enterprise sector of the economy, in which there is the greatest possibility for expansion [SEP] I advocate a program of tax reform which will stimulate more investment in our economy
Output: no_relation
Sentence: I have been told that the President is going to make a speech [SEP] I am going to be there to hear it
Output: no_relation
Sentence: I am not going to be able to be there"
"I refer, for example, to distressed areas [SEP] we have to move on other areas that are holding back growth",1,support,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: I refer, for example, to distressed areas [SEP] we have to move on other areas that are holding back growth
Output: no_relation
Sentence: I have been told that the President is going to be in the state of Florida [SEP] the President is going to be in the state of Florida
Output: no_relation
Sentence: I want to be clear"
we have to move on other areas that are holding back growth [SEP] We have to move into those areas with programs so that we make adequate use of the resources of those areas,1,support,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: we have to move on other areas that are holding back growth [SEP] We have to move into those areas with programs so that we make adequate use of the resources of those areas
Output: no_relation
Sentence: I want to be clear about this [SEP] I am not going to stand here and let you tell me that I am not going to do my job
Output: attack
Sentence: I am not going to stand"
the equality of opportunity for employment and education is not just for the benefit of the minority groups [SEP] it's for the benefit of the nation so that we can get the scientists and the engineers and all the rest that we need,1,support,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: the equality of opportunity for employment and education is not just for the benefit of the minority groups [SEP] it's for the benefit of the nation so that we can get the scientists and the engineers and all the rest that we need
Output: no_relation
Sentence: the president's proposal to cut the defense budget [SEP] is a misguided attempt to balance the budget
Output: attack
Sentence: we have been working to improve the quality of our schools [SEP] we have"
"we need programs, particularly in higher education, which will stimulate scientific breakthroughs which will bring more growth [SEP] it's for the benefit of the nation so that we can get the scientists and the engineers and all the rest that we need",1,support,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: we need programs, particularly in higher education, which will stimulate scientific breakthroughs which will bring more growth [SEP] it's for the benefit of the nation so that we can get the scientists and the engineers and all the rest that we need
Output: no_relation
Sentence: the president's proposal to cut the budget for the arts is a disgrace [SEP] the arts are vital to our nation's culture and economy
Output: attack
Sentence: we are not going to be able"
He's been traveling in some other country [SEP] Anybody who says America's been standing still for the last seven and a half years hasn't been traveling around America,1,support,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: He's been traveling in some other country [SEP] Anybody who says America's been standing still for the last seven and a half years hasn't been traveling around America
Output: no_relation
Sentence: I'm not sure if I can do that [SEP] I'm not sure if I can do that
Output: no_relation
Sentence: I'm not sure if I can do that [SEP"
We have been moving [SEP] America has not been standing still,1,support,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: We have been moving [SEP] America has not been standing still
Output: support
Sentence: I want to say that I am not a man of many words [SEP] I am a man of action
Output: no_relation
Sentence: I am not going to stand here and listen to you [SEP] I"
We have been moving much faster than we did in the Truman years [SEP] America has not been standing still,1,support,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: We have been moving much faster than we did in the Truman years [SEP] America has not been standing still
Output: support
Sentence: I am not going to stand here and listen to you say that the United States is not a force for peace in the world [SEP] I am not going to stand here and listen to you say that the United States is not"
we can and must move faster [SEP] that's why I stand so strongly for programs that will move America forward in the sixties,1,support,support,"You are a relation classification assistant. Classify the sentences separated by [SEP] using the labels: support, attack, no_relation

Sentence: we have avoided surrender of principle or territory at the conference table [SEP] In the past seven years, in President Eisenhower's Administration, this situation has been reversed
Output: support
Sentence: although we are today, as Senator Kennedy has admitted, the strongest nation in the world militarily [SEP] we must increase our strength
Output: attack
Sentence: You know, people said it was a big risk at that time [SEP] when there was a crisis involving the Mexican peso, again, President Bill Clinton showed bold and dynamic leadership
Output: no_relation
Sentence: we can and must move faster [SEP] that's why I stand so strongly for programs that will move America forward in the sixties
Output: no_relation
Sentence: I have been told that the President is going to make a speech [SEP] the President is a man of great courage and determination
Output: support
Sentence: I want to say that I am not going to be"
